checked_sha=af1c3d0b14ffe8b7cdf16674f4cb7888a757677f
snapshot=results-explorer/public/data/results.duckdb
3f60d02c800a3b7b1a9aabbb584923240647589532c9b4f8c74e06c1c4a0c4dd  results-explorer/public/data/results.duckdb

SQL evidence after logical query-count repair
-- summary counts
total_result_rows	displayable_rows	compare-eligible rows	ranking_eligible_rows
525	371	328	12

-- comparison exclusion reasons
reason	rows
<eligible>	328
no_queries	146
insufficient_query_coverage	32
insufficient_valid_queries	11
missing_timings	4
zero_timings_only	4

-- TPC-H raw-vs-logical repaired rows
result_id	TPC-H	platform	query_count	logical_query_count	valid_query_count	missing_query_count	comparison_exclusion_reason
tpch-datafusion-sf0.01-20260403-2feccca0	tpch	DataFusion	88	22	22	0	None
tpch-duckdb-sf0.01-20260403-5105c9d1	tpch	DuckDB	88	22	22	0	None
tpch-polars-sf0.01-20260403-ef163f67	tpch	Polars	88	22	22	0	None
tpch-cedardb-sf0.01-20260506-4a489673	tpch	CedarDB	66	22	22	0	None
tpch-cedardb-sf0.1-20260506-b68a0b0e	tpch	CedarDB	66	22	22	0	None
tpch-cedardb-sf1.0-20260506-074c518c	tpch	CedarDB	66	22	22	0	None
tpch-clickhouse-local-sf0.01-20260505-6a0c8cfc	tpch	ClickHouse Local	66	22	22	0	None
tpch-clickhouse-local-sf0.1-20260505-faa41246	tpch	ClickHouse Local	66	22	22	0	None
tpch-clickhouse-local-sf1.0-20260505-8843cc1a	tpch	ClickHouse Local	66	22	22	0	None
tpch-datafusion-sf0.01-20260502-ea408762	tpch	DataFusion	66	22	22	0	None
tpch-datafusion-sf0.01-20260502-eabb7b14	tpch	DataFusion	66	22	22	0	None
tpch-datafusion-sf0.01-20260505-77daf86d	tpch	DataFusion	66	22	22	0	None

-- eligible cohorts with 2+ rows
benchmark	scale_factor	eligible_rows
tpch	0.01	22
tpch	0.1	18
tpch	1.0	15
clickbench	1.0	12
tpch_skew	0.01	12
coffeeshop	0.01	11
ssb	0.01	11
amplab	0.01	10
ssb	1.0	10
amplab	0.1	9
amplab	1.0	9
coffeeshop	0.1	9
coffeeshop	1.0	9
read_primitives	0.01	9
ssb	0.1	9
tpcds_obt	1.0	9
tpch_skew	0.1	9
tpch_skew	1.0	9
h2odb	0.1	8
h2odb	1.0	8
read_primitives	0.1	8
flightdata	0.01	6
flightdata	0.1	6
h2odb	0.01	6
datavault	0.01	5
datavault	0.1	5
datavault	1.0	5
joinorder_synthetic	1.0	5
tpchavoc	0.01	5
tpchavoc	0.1	5

-- SSB eligible rows
SSB	scale_factor	eligible_rows
ssb	0.01	11
ssb	1.0	10
ssb	0.1	9
star_schema	0.1	3
star_schema	0.01	2
