checked_sha: b9f4f3531
dependency_state:
- id: results-explorer-comparison-eligibility-contract-repair
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-comparison-eligibility-contract-repair.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-11
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 2
    - _project/verification-logs/results-explorer-comparison-eligibility-contract-repair/w0.log
    - _project/verification-logs/results-explorer-comparison-eligibility-contract-repair/w5.log
  gate: PASS
- id: results-explorer-compare-entrypoint-happy-path-gates
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-compare-entrypoint-happy-path-gates.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-11
  work_units: 7
  pending_work_units: []
  verification_items: 3
  verification_log_files: 2
    - _project/verification-logs/results-explorer-compare-entrypoint-happy-path-gates/w0.log
    - _project/verification-logs/results-explorer-compare-entrypoint-happy-path-gates/w1-w6.log
  gate: PASS
- id: results-explorer-compare-disabled-recovery-states
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-compare-disabled-recovery-states.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-11
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 2
    - _project/verification-logs/results-explorer-compare-disabled-recovery-states/w0.log
    - _project/verification-logs/results-explorer-compare-disabled-recovery-states/w5.log
  gate: PASS
- id: results-explorer-leaderboard-rank-evidence-semantics
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-leaderboard-rank-evidence-semantics.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-11
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 3
    - _project/verification-logs/results-explorer-leaderboard-rank-evidence-semantics/w0.log
    - _project/verification-logs/results-explorer-leaderboard-rank-evidence-semantics/w1.log
    - _project/verification-logs/results-explorer-leaderboard-rank-evidence-semantics/w5.log
  gate: PASS
- id: results-explorer-leaderboard-scope-filter-contract
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-leaderboard-scope-filter-contract.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-12
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 7
    - _project/verification-logs/results-explorer-leaderboard-scope-filter-contract/build.log
    - _project/verification-logs/results-explorer-leaderboard-scope-filter-contract/snapshot-invariants.log
    - _project/verification-logs/results-explorer-leaderboard-scope-filter-contract/typecheck.log
    - _project/verification-logs/results-explorer-leaderboard-scope-filter-contract/w0.log
    - _project/verification-logs/results-explorer-leaderboard-scope-filter-contract/w1.log
    - _project/verification-logs/results-explorer-leaderboard-scope-filter-contract/w4-tests.log
    - _project/verification-logs/results-explorer-leaderboard-scope-filter-contract/w5.log
  gate: PASS
- id: results-explorer-chart-run-identity-label-contract
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-chart-run-identity-label-contract.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-11
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 2
    - _project/verification-logs/results-explorer-chart-run-identity-label-contract/w0.log
    - _project/verification-logs/results-explorer-chart-run-identity-label-contract/w5.log
  gate: PASS
- id: results-explorer-chart-dataset-eligibility-contract
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-chart-dataset-eligibility-contract.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-12
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 7
    - _project/verification-logs/results-explorer-chart-dataset-eligibility-contract/build.log
    - _project/verification-logs/results-explorer-chart-dataset-eligibility-contract/typecheck.log
    - _project/verification-logs/results-explorer-chart-dataset-eligibility-contract/w0-fixtures.log
    - _project/verification-logs/results-explorer-chart-dataset-eligibility-contract/w0.log
    - _project/verification-logs/results-explorer-chart-dataset-eligibility-contract/w1.log
    - _project/verification-logs/results-explorer-chart-dataset-eligibility-contract/w4-tests.log
    - _project/verification-logs/results-explorer-chart-dataset-eligibility-contract/w5.log
  gate: PASS
- id: results-explorer-metric-formatting-contract
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-metric-formatting-contract.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-12
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 12
    - _project/verification-logs/results-explorer-metric-formatting-contract/build.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/e2e-fixtures.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/todo-check-graph.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/todo-reindex.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/todo-validate.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/typecheck.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/verification-grep.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/w0.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/w4-components.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/w4-formatters.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/w4-routes.log
    - _project/verification-logs/results-explorer-metric-formatting-contract/w5.log
  gate: PASS
- id: results-explorer-compare-warning-affordance-contract
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-compare-warning-affordance-contract.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-12
  work_units: 6
  pending_work_units: []
  verification_items: 3
  verification_log_files: 7
    - _project/verification-logs/results-explorer-compare-warning-affordance-contract/build.log
    - _project/verification-logs/results-explorer-compare-warning-affordance-contract/typecheck.log
    - _project/verification-logs/results-explorer-compare-warning-affordance-contract/w0.log
    - _project/verification-logs/results-explorer-compare-warning-affordance-contract/w4-a11y-tests.log
    - _project/verification-logs/results-explorer-compare-warning-affordance-contract/w4-warning-tests.log
    - _project/verification-logs/results-explorer-compare-warning-affordance-contract/w5-e2e.log
    - _project/verification-logs/results-explorer-compare-warning-affordance-contract/w5.log
  gate: PASS
- id: results-explorer-surface-theme-and-density-contract
  path: _project/DONE/results-explorer-followup-todo-review/planning/results-explorer-surface-theme-and-density-contract.yaml
  location: DONE
  status: Completed
  completed_date: 2026-05-11
  work_units: 6
  pending_work_units: []
